tanggal,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,et0_fao_evapotranspiration,windspeed_10m_max,shortwave_radiation_sum,relative_humidity_2m_max,relative_humidity_2m_min,kabupaten,lat,lon
2018-01-01,30.5,23.8,26.5,4.1,4.1,3.48,10.2,16.98,97,65,Bojonegoro,-7.1507,111.8815
2018-01-02,29.8,24.0,26.3,7.6,7.6,3.31,9.0,16.42,98,71,Bojonegoro,-7.1507,111.8815
2018-01-03,31.5,23.6,26.6,10.0,10.0,3.61,12.0,17.67,99,66,Bojonegoro,-7.1507,111.8815
2018-01-04,30.5,24.1,26.2,24.5,24.5,3.08,8.0,14.86,97,69,Bojonegoro,-7.1507,111.8815
2018-01-05,31.6,23.9,26.2,17.4,17.4,3.86,8.4,18.96,98,64,Bojonegoro,-7.1507,111.8815
2018-01-06,30.4,24.0,26.3,5.7,5.7,3.8,9.8,18.73,97,67,Bojonegoro,-7.1507,111.8815
2018-01-07,28.0,24.1,25.5,18.9,18.9,1.97,9.2,9.42,96,77,Bojonegoro,-7.1507,111.8815
2018-01-08,30.2,23.7,26.6,1.0,1.0,3.54,6.2,17.04,98,63,Bojonegoro,-7.1507,111.8815
2018-01-09,31.0,24.0,27.0,4.6,4.6,3.87,9.7,18.84,98,64,Bojonegoro,-7.1507,111.8815
2018-01-10,30.4,24.3,26.5,7.7,7.7,4.0,15.5,19.54,96,66,Bojonegoro,-7.1507,111.8815
2018-01-11,29.2,23.7,25.6,9.1,9.1,2.56,16.9,11.99,96,69,Bojonegoro,-7.1507,111.8815
2018-01-12,29.4,23.0,25.4,3.1,3.1,2.45,10.8,11.34,93,65,Bojonegoro,-7.1507,111.8815
2018-01-13,30.1,23.5,26.4,7.7,7.7,2.92,17.7,13.17,97,68,Bojonegoro,-7.1507,111.8815
2018-01-14,29.6,23.8,26.3,0.9,0.9,3.21,17.0,14.74,95,66,Bojonegoro,-7.1507,111.8815
2018-01-15,30.4,24.2,27.0,0.0,0.0,4.13,14.8,19.0,94,63,Bojonegoro,-7.1507,111.8815
2018-01-16,29.5,24.2,26.6,0.8,0.8,3.76,20.6,16.6,91,65,Bojonegoro,-7.1507,111.8815
2018-01-17,31.0,23.8,26.8,0.4,0.4,3.67,15.2,16.93,94,62,Bojonegoro,-7.1507,111.8815
2018-01-18,28.6,23.8,25.7,12.2,12.2,2.42,13.1,11.51,95,74,Bojonegoro,-7.1507,111.8815
2018-01-19,29.0,23.8,25.5,8.9,8.9,2.4,15.0,11.74,97,73,Bojonegoro,-7.1507,111.8815
2018-01-20,29.3,23.5,25.4,13.1,13.1,2.94,13.0,14.42,95,71,Bojonegoro,-7.1507,111.8815
2018-01-21,29.5,23.0,25.9,0.8,0.8,3.39,13.6,16.05,93,68,Bojonegoro,-7.1507,111.8815
2018-01-22,27.6,23.5,25.7,6.9,6.9,2.5,18.5,11.9,96,77,Bojonegoro,-7.1507,111.8815
2018-01-23,29.1,24.0,25.9,10.8,10.8,2.66,18.2,12.68,94,72,Bojonegoro,-7.1507,111.8815
2018-01-24,30.0,24.0,26.2,8.6,8.6,3.14,19.7,15.49,96,73,Bojonegoro,-7.1507,111.8815
2018-01-25,29.1,24.0,26.0,7.5,7.5,2.75,22.0,12.97,90,75,Bojonegoro,-7.1507,111.8815
2018-01-26,30.8,24.2,26.2,11.7,11.7,3.29,18.4,15.93,93,69,Bojonegoro,-7.1507,111.8815
2018-01-27,31.0,23.9,27.3,1.2,1.2,4.3,23.6,18.89,96,60,Bojonegoro,-7.1507,111.8815
2018-01-28,29.9,23.9,26.3,16.1,16.1,2.99,15.9,13.82,96,71,Bojonegoro,-7.1507,111.8815
2018-01-29,30.1,24.6,26.3,8.8,8.8,3.62,17.7,16.03,90,65,Bojonegoro,-7.1507,111.8815
2018-01-30,30.3,23.4,26.1,3.4,3.4,4.41,18.5,21.0,92,63,Bojonegoro,-7.1507,111.8815
2018-01-31,29.1,23.6,25.9,5.3,5.3,2.95,19.7,13.76,95,73,Bojonegoro,-7.1507,111.8815
2018-02-01,29.2,24.2,25.8,6.4,6.4,3.01,19.6,14.82,95,74,Bojonegoro,-7.1507,111.8815
2018-02-02,29.6,23.5,25.7,14.9,14.9,2.96,17.0,14.67,97,72,Bojonegoro,-7.1507,111.8815
2018-02-03,29.5,24.0,26.0,7.6,7.6,2.98,16.0,14.1,95,72,Bojonegoro,-7.1507,111.8815
2018-02-04,29.4,23.2,25.7,17.2,17.2,3.24,13.6,16.33,96,72,Bojonegoro,-7.1507,111.8815
2018-02-05,26.5,23.6,24.8,8.1,8.1,1.47,15.5,6.61,98,84,Bojonegoro,-7.1507,111.8815
2018-02-06,27.5,23.1,25.0,4.7,4.7,1.99,13.5,8.62,94,78,Bojonegoro,-7.1507,111.8815
2018-02-07,27.8,23.4,24.9,24.6,24.6,2.3,13.8,11.61,94,78,Bojonegoro,-7.1507,111.8815
2018-02-08,27.4,23.5,24.8,27.9,27.9,1.73,17.8,8.1,96,78,Bojonegoro,-7.1507,111.8815
2018-02-09,28.6,23.1,25.1,16.8,16.8,2.62,16.6,13.1,95,76,Bojonegoro,-7.1507,111.8815
2018-02-10,30.1,22.8,25.9,3.7,3.7,4.3,15.6,21.84,97,66,Bojonegoro,-7.1507,111.8815
2018-02-11,29.5,23.5,25.4,23.1,23.1,2.86,14.9,14.32,96,70,Bojonegoro,-7.1507,111.8815
2018-02-12,29.0,23.1,25.7,7.6,7.6,3.3,18.7,15.98,95,74,Bojonegoro,-7.1507,111.8815
2018-02-13,29.4,24.2,26.0,6.7,6.7,3.32,17.7,15.6,91,75,Bojonegoro,-7.1507,111.8815
2018-02-14,28.6,24.3,26.1,3.0,3.0,3.15,16.3,14.59,92,73,Bojonegoro,-7.1507,111.8815
2018-02-15,29.0,23.8,25.3,16.0,16.0,2.77,18.8,13.76,96,76,Bojonegoro,-7.1507,111.8815
2018-02-16,29.3,23.7,25.6,9.5,9.5,2.34,16.7,10.8,95,75,Bojonegoro,-7.1507,111.8815
2018-02-17,30.5,23.5,26.5,6.8,6.8,4.29,15.3,21.36,96,64,Bojonegoro,-7.1507,111.8815
2018-02-18,30.4,24.1,26.5,4.8,4.8,4.0,12.5,19.67,95,68,Bojonegoro,-7.1507,111.8815
2018-02-19,30.5,23.9,26.2,13.8,13.8,3.89,12.5,19.3,95,67,Bojonegoro,-7.1507,111.8815
2018-02-20,30.1,23.1,25.9,3.6,3.6,3.54,13.7,17.79,98,69,Bojonegoro,-7.1507,111.8815
2018-02-21,31.1,23.5,26.4,8.0,8.0,4.05,10.1,19.79,98,67,Bojonegoro,-7.1507,111.8815
2018-02-22,30.0,23.4,25.6,25.9,25.9,3.16,13.1,15.41,97,69,Bojonegoro,-7.1507,111.8815
2018-02-23,29.6,23.6,25.6,15.3,15.3,2.51,12.0,12.16,97,73,Bojonegoro,-7.1507,111.8815
2018-02-24,29.3,23.6,25.8,17.8,17.8,2.81,11.9,13.92,96,71,Bojonegoro,-7.1507,111.8815
2018-02-25,30.0,23.4,26.2,7.6,7.6,3.41,8.4,16.45,96,67,Bojonegoro,-7.1507,111.8815
2018-02-26,29.2,23.3,25.6,3.7,3.7,2.99,11.2,14.53,97,71,Bojonegoro,-7.1507,111.8815
2018-02-27,31.1,22.8,26.5,4.1,4.1,4.72,8.4,23.08,98,62,Bojonegoro,-7.1507,111.8815
2018-02-28,29.9,23.1,26.2,2.9,2.9,3.55,11.7,17.4,99,72,Bojonegoro,-7.1507,111.8815
2018-03-01,30.3,24.0,26.0,16.5,16.5,3.14,16.5,15.43,97,70,Bojonegoro,-7.1507,111.8815
2018-03-02,31.0,22.8,26.4,2.8,2.8,3.69,11.5,18.25,99,65,Bojonegoro,-7.1507,111.8815
2018-03-03,30.5,24.2,26.4,7.3,7.3,3.44,8.8,16.63,97,71,Bojonegoro,-7.1507,111.8815
2018-03-04,29.5,23.5,26.3,11.5,11.5,3.21,9.7,15.83,99,72,Bojonegoro,-7.1507,111.8815
2018-03-05,29.7,23.9,25.8,24.9,24.9,2.91,9.7,14.04,97,74,Bojonegoro,-7.1507,111.8815
2018-03-06,30.1,23.0,26.4,9.6,9.6,4.0,11.2,19.88,99,71,Bojonegoro,-7.1507,111.8815
2018-03-07,29.7,23.6,25.8,24.6,24.6,3.3,9.7,16.23,96,69,Bojonegoro,-7.1507,111.8815
2018-03-08,30.0,23.9,26.2,11.5,11.5,3.35,11.8,16.76,97,71,Bojonegoro,-7.1507,111.8815
2018-03-09,30.8,23.7,26.5,4.7,4.7,4.13,9.7,20.49,98,66,Bojonegoro,-7.1507,111.8815
2018-03-10,31.5,23.4,26.4,6.5,6.5,3.96,9.7,19.46,99,69,Bojonegoro,-7.1507,111.8815
2018-03-11,30.7,24.0,26.0,17.5,17.5,3.56,13.4,17.32,97,67,Bojonegoro,-7.1507,111.8815
2018-03-12,29.3,23.7,26.0,50.7,50.7,2.8,6.9,13.22,97,69,Bojonegoro,-7.1507,111.8815
2018-03-13,28.5,23.8,25.3,9.3,9.3,1.83,9.0,8.34,96,73,Bojonegoro,-7.1507,111.8815
2018-03-14,31.1,23.8,26.8,0.8,0.8,4.48,10.2,21.75,97,59,Bojonegoro,-7.1507,111.8815
2018-03-15,31.4,22.7,26.8,1.0,1.0,4.56,8.4,22.16,100,62,Bojonegoro,-7.1507,111.8815
2018-03-16,31.0,24.0,26.3,6.6,6.6,3.88,8.2,18.99,97,66,Bojonegoro,-7.1507,111.8815
2018-03-17,28.7,23.2,25.5,25.4,25.4,2.95,7.2,14.44,98,74,Bojonegoro,-7.1507,111.8815
2018-03-18,30.4,22.8,25.7,19.9,19.9,3.3,8.4,16.31,99,64,Bojonegoro,-7.1507,111.8815
2018-03-19,31.4,23.4,26.4,8.2,8.2,4.38,10.5,21.81,100,64,Bojonegoro,-7.1507,111.8815
2018-03-20,32.0,23.0,27.5,1.3,1.3,5.2,11.1,25.16,100,56,Bojonegoro,-7.1507,111.8815
2018-03-21,30.5,24.0,26.8,3.2,3.2,4.12,19.6,20.6,94,64,Bojonegoro,-7.1507,111.8815
2018-03-22,30.2,23.8,25.7,15.2,15.2,3.11,20.1,15.32,96,69,Bojonegoro,-7.1507,111.8815
2018-03-23,32.0,23.4,26.9,1.9,1.9,4.84,12.3,23.87,99,63,Bojonegoro,-7.1507,111.8815
2018-03-24,30.7,24.5,26.8,0.6,0.6,3.91,15.5,19.5,94,68,Bojonegoro,-7.1507,111.8815
2018-03-25,30.5,23.6,26.5,8.2,8.2,4.33,12.4,21.63,97,68,Bojonegoro,-7.1507,111.8815
2018-03-26,30.9,23.2,26.4,4.4,4.4,4.26,10.4,20.99,98,69,Bojonegoro,-7.1507,111.8815
2018-03-27,30.4,24.2,26.5,15.4,15.4,3.7,6.4,18.2,97,68,Bojonegoro,-7.1507,111.8815
2018-03-28,31.1,23.8,26.9,2.1,2.1,4.4,10.7,21.61,97,66,Bojonegoro,-7.1507,111.8815
2018-03-29,31.4,23.8,27.4,1.5,1.5,4.81,10.6,23.31,95,63,Bojonegoro,-7.1507,111.8815
2018-03-30,31.1,23.6,26.9,1.5,1.5,4.65,12.0,22.64,97,61,Bojonegoro,-7.1507,111.8815
2018-03-31,31.1,24.3,26.7,7.9,7.9,4.1,16.6,20.65,96,69,Bojonegoro,-7.1507,111.8815
2018-04-01,31.1,23.5,26.8,2.7,2.7,4.08,10.9,20.2,96,69,Bojonegoro,-7.1507,111.8815
2018-04-02,30.6,23.9,26.5,15.3,15.3,3.66,12.3,18.27,96,71,Bojonegoro,-7.1507,111.8815
2018-04-03,31.4,23.9,26.6,7.1,7.1,4.35,9.3,21.52,96,68,Bojonegoro,-7.1507,111.8815
2018-04-04,31.0,24.4,27.5,0.8,0.8,4.73,8.7,22.73,94,62,Bojonegoro,-7.1507,111.8815
2018-04-05,31.4,24.0,27.2,2.2,2.2,4.49,10.4,21.82,96,62,Bojonegoro,-7.1507,111.8815
2018-04-06,31.0,23.8,26.7,3.1,3.1,4.11,13.0,20.33,99,69,Bojonegoro,-7.1507,111.8815
2018-04-07,30.0,23.6,26.1,8.0,8.0,3.74,13.8,18.84,96,72,Bojonegoro,-7.1507,111.8815
2018-04-08,30.0,23.2,25.9,6.5,6.5,3.38,16.6,17.18,98,74,Bojonegoro,-7.1507,111.8815
2018-04-09,30.7,23.5,26.6,1.6,1.6,3.76,18.3,18.75,100,65,Bojonegoro,-7.1507,111.8815
2018-04-10,31.2,23.1,27.0,0.0,0.0,4.54,9.1,21.73,98,60,Bojonegoro,-7.1507,111.8815
2018-04-11,31.4,23.7,27.4,0.2,0.2,4.6,12.3,21.89,94,61,Bojonegoro,-7.1507,111.8815
2018-04-12,30.2,24.0,27.0,2.6,2.6,3.59,11.9,17.49,97,69,Bojonegoro,-7.1507,111.8815
2018-04-13,32.1,24.1,27.7,4.8,4.8,4.49,7.9,21.69,96,68,Bojonegoro,-7.1507,111.8815
2018-04-14,30.5,24.8,27.3,5.8,5.8,4.02,12.4,19.89,96,71,Bojonegoro,-7.1507,111.8815
2018-04-15,32.0,24.4,28.1,0.2,0.2,4.72,11.1,21.83,96,59,Bojonegoro,-7.1507,111.8815
2018-04-16,31.7,25.3,27.8,1.6,1.6,4.05,6.9,19.51,93,65,Bojonegoro,-7.1507,111.8815
2018-04-17,30.3,24.9,26.9,6.5,6.5,3.78,9.4,18.58,94,70,Bojonegoro,-7.1507,111.8815
2018-04-18,30.8,24.5,26.8,15.3,15.3,3.86,11.9,19.16,96,75,Bojonegoro,-7.1507,111.8815
2018-04-19,31.8,24.2,27.1,1.4,1.4,4.28,10.6,21.18,96,59,Bojonegoro,-7.1507,111.8815
2018-04-20,31.1,24.5,27.0,2.2,2.2,4.11,9.6,20.25,98,63,Bojonegoro,-7.1507,111.8815
2018-04-21,31.1,24.5,27.0,7.8,7.8,3.51,10.0,17.3,96,70,Bojonegoro,-7.1507,111.8815
2018-04-22,30.3,24.6,26.6,12.6,12.6,3.14,13.0,15.65,98,76,Bojonegoro,-7.1507,111.8815
2018-04-23,30.2,24.4,26.4,8.5,8.5,3.12,14.3,15.6,96,76,Bojonegoro,-7.1507,111.8815
2018-04-24,30.8,23.9,26.9,4.4,4.4,3.75,8.2,18.3,97,67,Bojonegoro,-7.1507,111.8815
2018-04-25,30.9,24.4,26.9,1.3,1.3,3.87,8.2,18.78,95,65,Bojonegoro,-7.1507,111.8815
2018-04-26,30.4,24.2,27.0,0.5,0.5,3.92,16.0,18.86,95,66,Bojonegoro,-7.1507,111.8815
2018-04-27,31.1,23.3,27.1,0.2,0.2,4.25,13.0,20.27,99,62,Bojonegoro,-7.1507,111.8815
2018-04-28,31.4,23.9,27.2,0.5,0.5,4.44,8.6,21.38,99,60,Bojonegoro,-7.1507,111.8815
2018-04-29,31.6,23.2,27.3,0.0,0.0,4.93,10.5,23.44,89,51,Bojonegoro,-7.1507,111.8815
2018-04-30,31.8,23.5,27.0,0.0,0.0,5.06,9.7,23.55,93,45,Bojonegoro,-7.1507,111.8815
2018-05-01,31.5,23.0,27.0,0.0,0.0,4.7,11.2,21.74,93,51,Bojonegoro,-7.1507,111.8815
2018-05-02,32.0,23.1,27.1,0.0,0.0,4.75,7.4,22.69,89,46,Bojonegoro,-7.1507,111.8815
2018-05-03,32.2,22.6,27.3,0.0,0.0,4.86,10.1,23.05,91,45,Bojonegoro,-7.1507,111.8815
2018-05-04,31.9,22.9,27.3,0.0,0.0,4.87,8.6,22.71,89,53,Bojonegoro,-7.1507,111.8815
2018-05-05,32.2,22.5,27.2,0.0,0.0,5.04,13.5,23.0,92,48,Bojonegoro,-7.1507,111.8815
2018-05-06,32.0,23.5,27.7,0.1,0.1,4.61,19.8,19.48,93,52,Bojonegoro,-7.1507,111.8815
2018-05-07,32.8,23.6,28.0,0.0,0.0,4.86,11.5,21.5,94,50,Bojonegoro,-7.1507,111.8815
2018-05-08,32.6,24.0,28.2,0.0,0.0,4.78,10.8,21.01,91,46,Bojonegoro,-7.1507,111.8815
2018-05-09,32.7,23.9,27.9,0.1,0.1,5.03,15.0,21.79,87,46,Bojonegoro,-7.1507,111.8815
2018-05-10,32.8,23.2,27.6,0.0,0.0,5.11,16.5,22.2,94,43,Bojonegoro,-7.1507,111.8815
2018-05-11,33.8,23.1,28.1,0.0,0.0,5.06,12.4,22.14,95,44,Bojonegoro,-7.1507,111.8815
2018-05-12,33.2,24.6,28.4,0.0,0.0,4.69,9.6,20.28,83,48,Bojonegoro,-7.1507,111.8815
2018-05-13,34.5,24.7,28.9,0.0,0.0,5.12,17.9,20.78,87,41,Bojonegoro,-7.1507,111.8815
2018-05-14,33.5,24.4,28.7,0.5,0.5,4.94,16.4,20.88,88,46,Bojonegoro,-7.1507,111.8815
2018-05-15,34.1,25.7,28.5,3.9,3.9,3.99,15.9,16.92,88,49,Bojonegoro,-7.1507,111.8815
2018-05-16,33.0,25.2,28.3,3.2,3.2,4.1,16.5,17.32,91,54,Bojonegoro,-7.1507,111.8815
2018-05-17,33.0,25.6,28.2,1.4,1.4,3.87,15.3,17.29,89,52,Bojonegoro,-7.1507,111.8815
2018-05-18,32.1,24.2,28.2,0.0,0.0,4.19,10.5,17.96,90,53,Bojonegoro,-7.1507,111.8815
2018-05-19,32.5,24.9,28.2,0.9,0.9,4.28,12.0,18.71,85,50,Bojonegoro,-7.1507,111.8815
2018-05-20,32.8,24.4,28.3,0.6,0.6,4.33,11.9,18.98,93,48,Bojonegoro,-7.1507,111.8815
2018-05-21,31.5,25.6,27.9,2.3,2.3,3.93,13.2,17.36,95,56,Bojonegoro,-7.1507,111.8815
2018-05-22,31.5,24.6,27.9,4.2,4.2,4.0,18.4,17.2,94,60,Bojonegoro,-7.1507,111.8815
2018-05-23,30.6,24.6,27.2,6.8,6.8,3.36,21.8,15.75,94,67,Bojonegoro,-7.1507,111.8815
2018-05-24,32.8,24.2,27.5,1.0,1.0,3.98,15.1,18.37,96,55,Bojonegoro,-7.1507,111.8815
2018-05-25,32.2,24.5,27.6,2.0,2.0,3.64,10.2,16.84,92,56,Bojonegoro,-7.1507,111.8815
2018-05-26,32.2,24.5,28.0,0.9,0.9,4.19,13.1,17.85,92,54,Bojonegoro,-7.1507,111.8815
2018-05-27,33.7,24.6,28.4,0.0,0.0,5.04,19.6,19.03,82,45,Bojonegoro,-7.1507,111.8815
2018-05-28,33.2,24.2,28.5,0.0,0.0,4.73,12.0,19.43,87,46,Bojonegoro,-7.1507,111.8815
2018-05-29,34.0,24.6,28.6,0.0,0.0,4.95,19.2,18.95,87,41,Bojonegoro,-7.1507,111.8815
2018-05-30,34.5,23.3,28.1,0.0,0.0,4.36,10.5,19.38,87,37,Bojonegoro,-7.1507,111.8815
2018-05-31,34.3,23.2,27.9,0.2,0.2,4.52,16.2,20.14,88,36,Bojonegoro,-7.1507,111.8815
2018-06-01,34.0,23.2,27.8,0.0,0.0,4.79,17.8,20.62,87,36,Bojonegoro,-7.1507,111.8815
2018-06-02,33.4,23.2,28.0,0.2,0.2,4.45,19.1,18.4,84,43,Bojonegoro,-7.1507,111.8815
2018-06-03,33.0,24.8,28.1,0.2,0.2,4.28,16.6,17.87,86,47,Bojonegoro,-7.1507,111.8815
2018-06-04,32.5,24.0,28.1,0.0,0.0,4.09,18.8,16.1,96,49,Bojonegoro,-7.1507,111.8815
2018-06-05,32.8,24.9,28.4,0.2,0.2,4.14,14.0,17.07,91,52,Bojonegoro,-7.1507,111.8815
2018-06-06,34.6,24.5,28.8,0.4,0.4,4.66,14.6,19.84,90,41,Bojonegoro,-7.1507,111.8815
2018-06-07,34.2,24.5,28.7,0.6,0.6,4.76,16.3,20.04,87,45,Bojonegoro,-7.1507,111.8815
2018-06-08,34.7,25.0,28.7,0.2,0.2,4.43,15.8,17.49,87,39,Bojonegoro,-7.1507,111.8815
2018-06-09,34.0,23.2,28.4,0.6,0.6,4.67,14.5,18.24,90,42,Bojonegoro,-7.1507,111.8815
2018-06-10,35.0,23.2,28.5,0.0,0.0,5.21,19.5,20.21,89,38,Bojonegoro,-7.1507,111.8815
2018-06-11,34.5,24.5,29.0,0.6,0.6,4.98,15.2,19.0,85,42,Bojonegoro,-7.1507,111.8815
2018-06-12,35.0,25.0,28.6,4.3,4.3,4.47,13.1,17.99,87,43,Bojonegoro,-7.1507,111.8815
2018-06-13,34.5,24.7,28.7,0.0,0.0,5.58,22.2,18.43,76,36,Bojonegoro,-7.1507,111.8815
2018-06-14,34.2,23.0,28.1,0.0,0.0,5.64,19.9,21.0,84,35,Bojonegoro,-7.1507,111.8815
2018-06-15,34.3,22.4,27.8,0.0,0.0,4.91,16.6,19.95,92,36,Bojonegoro,-7.1507,111.8815
2018-06-16,33.4,23.0,27.7,0.0,0.0,4.87,17.7,19.52,87,37,Bojonegoro,-7.1507,111.8815
2018-06-17,33.8,23.4,27.9,0.1,0.1,4.67,19.4,17.23,89,39,Bojonegoro,-7.1507,111.8815
2018-06-18,33.5,21.9,27.5,0.2,0.2,4.83,19.5,18.92,95,39,Bojonegoro,-7.1507,111.8815
2018-06-19,33.4,24.0,27.9,0.8,0.8,4.25,19.4,15.55,88,45,Bojonegoro,-7.1507,111.8815
2018-06-20,33.5,24.0,27.5,9.2,9.2,3.95,17.0,17.2,95,46,Bojonegoro,-7.1507,111.8815
2018-06-21,30.8,24.2,26.6,4.6,4.6,3.19,12.4,13.79,96,57,Bojonegoro,-7.1507,111.8815
2018-06-22,32.0,24.0,27.3,0.5,0.5,3.95,15.8,16.98,91,55,Bojonegoro,-7.1507,111.8815
2018-06-23,32.4,23.9,27.3,1.3,1.3,4.18,12.0,18.46,89,52,Bojonegoro,-7.1507,111.8815
2018-06-24,33.3,23.3,27.5,4.7,4.7,4.29,15.8,18.65,92,50,Bojonegoro,-7.1507,111.8815
2018-06-25,32.5,24.1,27.1,5.9,5.9,3.95,11.2,17.91,92,47,Bojonegoro,-7.1507,111.8815
2018-06-26,32.5,23.0,27.1,0.1,0.1,4.14,11.9,18.42,98,46,Bojonegoro,-7.1507,111.8815
2018-06-27,33.7,23.0,27.6,0.0,0.0,4.87,16.1,19.18,91,39,Bojonegoro,-7.1507,111.8815
2018-06-28,33.6,22.5,27.4,0.2,0.2,4.82,16.1,19.51,91,40,Bojonegoro,-7.1507,111.8815
2018-06-29,33.8,22.8,27.4,0.4,0.4,4.77,18.6,18.67,88,36,Bojonegoro,-7.1507,111.8815
2018-06-30,33.6,22.0,27.4,0.0,0.0,4.98,21.3,19.22,89,37,Bojonegoro,-7.1507,111.8815
2018-07-01,34.5,21.8,27.3,0.0,0.0,4.62,18.5,19.66,91,36,Bojonegoro,-7.1507,111.8815
2018-07-02,34.4,22.0,27.7,0.0,0.0,4.85,10.5,20.61,87,33,Bojonegoro,-7.1507,111.8815
2018-07-03,33.5,21.8,27.4,0.0,0.0,5.01,20.8,19.58,90,37,Bojonegoro,-7.1507,111.8815
2018-07-04,34.0,23.5,27.4,4.5,4.5,4.3,16.9,16.93,86,39,Bojonegoro,-7.1507,111.8815
2018-07-05,32.6,23.5,27.0,0.0,0.0,6.22,25.3,20.02,73,34,Bojonegoro,-7.1507,111.8815
2018-07-06,33.7,20.5,26.4,0.0,0.0,5.26,19.9,20.56,84,31,Bojonegoro,-7.1507,111.8815
2018-07-07,34.7,21.8,27.2,0.0,0.0,5.33,21.6,19.5,84,34,Bojonegoro,-7.1507,111.8815
2018-07-08,35.6,22.0,27.5,0.0,0.0,5.2,20.6,20.18,87,31,Bojonegoro,-7.1507,111.8815
2018-07-09,34.2,23.9,27.8,0.0,0.0,5.56,20.4,19.21,81,36,Bojonegoro,-7.1507,111.8815
2018-07-10,33.5,22.1,27.2,0.0,0.0,4.99,22.3,18.05,89,34,Bojonegoro,-7.1507,111.8815
2018-07-11,32.8,22.8,27.2,0.0,0.0,5.31,21.4,19.74,75,31,Bojonegoro,-7.1507,111.8815
2018-07-12,34.2,22.0,27.4,0.0,0.0,5.06,17.7,19.72,84,32,Bojonegoro,-7.1507,111.8815
2018-07-13,33.8,22.9,27.4,0.0,0.0,4.8,17.2,18.07,82,31,Bojonegoro,-7.1507,111.8815
2018-07-14,32.7,23.4,27.2,0.0,0.0,5.23,18.1,18.28,75,34,Bojonegoro,-7.1507,111.8815
2018-07-15,33.3,23.5,26.8,0.0,0.0,5.65,27.1,17.27,70,35,Bojonegoro,-7.1507,111.8815
2018-07-16,33.3,22.0,27.1,0.0,0.0,5.0,15.8,19.22,77,34,Bojonegoro,-7.1507,111.8815
2018-07-17,32.7,22.5,27.4,0.0,0.0,4.3,15.8,14.99,82,38,Bojonegoro,-7.1507,111.8815
2018-07-18,33.7,23.1,28.0,0.0,0.0,4.57,20.2,16.18,82,37,Bojonegoro,-7.1507,111.8815
2018-07-19,35.2,24.0,28.1,0.0,0.0,5.15,21.3,19.09,79,33,Bojonegoro,-7.1507,111.8815
2018-07-20,35.2,22.4,27.9,0.0,0.0,5.23,20.8,20.39,90,34,Bojonegoro,-7.1507,111.8815
2018-07-21,34.8,22.9,28.2,0.0,0.0,4.93,16.9,18.72,89,35,Bojonegoro,-7.1507,111.8815
2018-07-22,35.6,23.5,28.6,0.2,0.2,5.3,19.3,20.32,86,33,Bojonegoro,-7.1507,111.8815
2018-07-23,34.5,23.6,28.6,0.0,0.0,5.11,16.8,18.87,87,40,Bojonegoro,-7.1507,111.8815
2018-07-24,35.2,24.0,28.3,0.0,0.0,5.73,20.7,21.15,83,32,Bojonegoro,-7.1507,111.8815
2018-07-25,35.2,21.4,27.0,0.0,0.0,5.61,16.8,22.45,93,18,Bojonegoro,-7.1507,111.8815
2018-07-26,34.5,21.0,26.8,0.0,0.0,5.55,17.4,22.31,85,25,Bojonegoro,-7.1507,111.8815
2018-07-27,34.2,21.6,27.2,0.0,0.0,5.58,20.9,22.14,85,31,Bojonegoro,-7.1507,111.8815
2018-07-28,34.1,22.0,27.5,0.0,0.0,5.47,16.1,21.29,88,35,Bojonegoro,-7.1507,111.8815
2018-07-29,35.0,22.8,28.1,0.0,0.0,4.71,10.3,18.68,78,30,Bojonegoro,-7.1507,111.8815
2018-07-30,34.7,23.0,28.2,0.0,0.0,4.77,18.9,19.05,78,34,Bojonegoro,-7.1507,111.8815
2018-07-31,34.2,23.0,28.1,0.0,0.0,4.74,20.9,17.45,88,35,Bojonegoro,-7.1507,111.8815
2018-08-01,34.8,23.5,28.1,0.0,0.0,5.42,23.7,20.05,83,33,Bojonegoro,-7.1507,111.8815
2018-08-02,33.2,22.7,26.6,0.0,0.0,6.87,32.6,22.04,79,27,Bojonegoro,-7.1507,111.8815
2018-08-03,31.8,22.4,25.9,0.0,0.0,6.46,25.5,22.17,72,33,Bojonegoro,-7.1507,111.8815
2018-08-04,32.2,20.1,25.6,0.0,0.0,5.66,21.0,21.65,85,30,Bojonegoro,-7.1507,111.8815
2018-08-05,32.0,22.2,25.8,0.0,0.0,5.81,24.4,19.51,75,37,Bojonegoro,-7.1507,111.8815
2018-08-06,33.0,21.5,26.8,0.0,0.0,5.95,20.4,21.47,65,29,Bojonegoro,-7.1507,111.8815
2018-08-07,34.3,22.0,27.4,0.0,0.0,5.27,17.1,20.32,77,28,Bojonegoro,-7.1507,111.8815
2018-08-08,34.6,22.1,27.6,2.1,2.1,4.74,17.7,18.49,86,32,Bojonegoro,-7.1507,111.8815
2018-08-09,35.3,22.9,28.2,0.0,0.0,5.48,23.2,20.77,92,32,Bojonegoro,-7.1507,111.8815
2018-08-10,34.3,23.0,28.2,0.0,0.0,5.69,21.2,20.91,89,33,Bojonegoro,-7.1507,111.8815
2018-08-11,35.5,22.9,28.0,0.0,0.0,5.68,23.3,21.44,82,30,Bojonegoro,-7.1507,111.8815
